timestamp,env_action,env_position,env_equity
2023-01-02 00:00:00+00:00,2,1,100503.27068529671
2023-01-03 00:00:00+00:00,2,1,101796.77101663922
2023-01-04 00:00:00+00:00,1,0,101793.27101663922
2023-01-05 00:00:00+00:00,2,1,102369.16522804301
2023-01-06 00:00:00+00:00,1,0,102365.66522804301
2023-01-08 00:00:00+00:00,1,0,102365.66522804301
2023-01-09 00:00:00+00:00,1,0,102365.66522804301
2023-01-10 00:00:00+00:00,1,0,102365.66522804301
2023-01-11 00:00:00+00:00,1,0,102365.66522804301
2023-01-12 00:00:00+00:00,1,0,102365.66522804301
2023-01-13 00:00:00+00:00,1,0,102365.66522804301
2023-01-15 00:00:00+00:00,1,0,102365.66522804301
2023-01-16 00:00:00+00:00,1,0,102365.66522804301
2023-01-17 00:00:00+00:00,1,0,102365.66522804301
2023-01-18 00:00:00+00:00,1,0,102365.66522804301
2023-01-19 00:00:00+00:00,1,0,102365.66522804301
2023-01-20 00:00:00+00:00,1,0,102365.66522804301
2023-01-22 00:00:00+00:00,1,0,102365.66522804301
2023-01-23 00:00:00+00:00,1,0,102365.66522804301
2023-01-24 00:00:00+00:00,1,0,102365.66522804301
2023-01-25 00:00:00+00:00,1,0,102365.66522804301
2023-01-26 00:00:00+00:00,1,0,102365.66522804301
2023-01-27 00:00:00+00:00,1,0,102365.66522804301
2023-01-29 00:00:00+00:00,1,0,102365.66522804301
2023-01-30 00:00:00+00:00,1,0,102365.66522804301
2023-01-31 00:00:00+00:00,1,0,102365.66522804301
2023-02-01 00:00:00+00:00,1,0,102365.66522804301
2023-02-02 00:00:00+00:00,1,0,102365.66522804301
2023-02-03 00:00:00+00:00,1,0,102365.66522804301
2023-02-05 00:00:00+00:00,1,0,102365.66522804301
2023-02-06 00:00:00+00:00,1,0,102365.66522804301
2023-02-07 00:00:00+00:00,1,0,102365.66522804301
2023-02-08 00:00:00+00:00,1,0,102365.66522804301
2023-02-09 00:00:00+00:00,1,0,102365.66522804301
2023-02-10 00:00:00+00:00,1,0,102365.66522804301
2023-02-12 00:00:00+00:00,1,0,102365.66522804301
2023-02-13 00:00:00+00:00,1,0,102365.66522804301
2023-02-14 00:00:00+00:00,1,0,102365.66522804301
2023-02-15 00:00:00+00:00,1,0,102365.66522804301
2023-02-16 00:00:00+00:00,1,0,102365.66522804301
2023-02-17 00:00:00+00:00,1,0,102365.66522804301
2023-02-19 00:00:00+00:00,1,0,102365.66522804301
2023-02-20 00:00:00+00:00,1,0,102365.66522804301
2023-02-21 00:00:00+00:00,1,0,102365.66522804301
2023-02-22 00:00:00+00:00,1,0,102365.66522804301
2023-02-23 00:00:00+00:00,1,0,102365.66522804301
2023-02-24 00:00:00+00:00,1,0,102365.66522804301
2023-02-26 00:00:00+00:00,2,1,102721.06534164069
2023-02-27 00:00:00+00:00,2,1,103449.85969309196
2023-02-28 00:00:00+00:00,2,1,104386.1486737029
2023-03-01 00:00:00+00:00,2,1,104988.56607675864
2023-03-02 00:00:00+00:00,2,1,105991.98790173023
2023-03-03 00:00:00+00:00,1,0,105988.48790173023
2023-03-05 00:00:00+00:00,1,0,105988.48790173023
2023-03-06 00:00:00+00:00,1,0,105988.48790173023
2023-03-07 00:00:00+00:00,1,0,105988.48790173023
2023-03-08 00:00:00+00:00,1,0,105988.48790173023
2023-03-09 00:00:00+00:00,2,1,108662.15301605253
2023-03-10 00:00:00+00:00,1,0,108658.65301605253
2023-03-12 00:00:00+00:00,1,0,108658.65301605253
2023-03-13 00:00:00+00:00,1,0,108658.65301605253
2023-03-14 00:00:00+00:00,1,0,108658.65301605253
2023-03-15 00:00:00+00:00,1,0,108658.65301605253
2023-03-16 00:00:00+00:00,1,0,108658.65301605253
2023-03-17 00:00:00+00:00,1,0,108658.65301605253
2023-03-19 00:00:00+00:00,1,0,108658.65301605253
2023-03-20 00:00:00+00:00,1,0,108658.65301605253
2023-03-21 00:00:00+00:00,1,0,108658.65301605253
2023-03-22 00:00:00+00:00,1,0,108658.65301605253
2023-03-23 00:00:00+00:00,1,0,108658.65301605253
2023-03-24 00:00:00+00:00,1,0,108658.65301605253
2023-03-26 00:00:00+00:00,1,0,108658.65301605253
2023-03-27 00:00:00+00:00,1,0,108658.65301605253
2023-03-28 00:00:00+00:00,1,0,108658.65301605253
2023-03-29 00:00:00+00:00,1,0,108658.65301605253
2023-03-30 00:00:00+00:00,1,0,108658.65301605253
2023-03-31 00:00:00+00:00,1,0,108658.65301605253
2023-04-02 00:00:00+00:00,1,0,108658.65301605253
2023-04-03 00:00:00+00:00,1,0,108658.65301605253
2023-04-04 00:00:00+00:00,1,0,108658.65301605253
2023-04-05 00:00:00+00:00,1,0,108658.65301605253
2023-04-06 00:00:00+00:00,1,0,108658.65301605253
2023-04-09 00:00:00+00:00,1,0,108658.65301605253
2023-04-10 00:00:00+00:00,1,0,108658.65301605253
2023-04-11 00:00:00+00:00,1,0,108658.65301605253
2023-04-12 00:00:00+00:00,1,0,108658.65301605253
2023-04-13 00:00:00+00:00,1,0,108658.65301605253
2023-04-14 00:00:00+00:00,1,0,108658.65301605253
2023-04-16 00:00:00+00:00,1,0,108658.65301605253
2023-04-17 00:00:00+00:00,1,0,108658.65301605253
2023-04-18 00:00:00+00:00,1,0,108658.65301605253
2023-04-19 00:00:00+00:00,1,0,108658.65301605253
2023-04-20 00:00:00+00:00,1,0,108658.65301605253
2023-04-21 00:00:00+00:00,1,0,108658.65301605253
2023-04-23 00:00:00+00:00,1,0,108658.65301605253
2023-04-24 00:00:00+00:00,1,0,108658.65301605253
2023-04-25 00:00:00+00:00,1,0,108658.65301605253
2023-04-26 00:00:00+00:00,1,0,108658.65301605253
2023-04-27 00:00:00+00:00,1,0,108658.65301605253
2023-04-28 00:00:00+00:00,1,0,108658.65301605253
2023-04-30 00:00:00+00:00,1,0,108658.65301605253
2023-05-01 00:00:00+00:00,1,0,108658.65301605253
2023-05-02 00:00:00+00:00,1,0,108658.65301605253
2023-05-03 00:00:00+00:00,1,0,108658.65301605253
2023-05-04 00:00:00+00:00,1,0,108658.65301605253
2023-05-05 00:00:00+00:00,1,0,108658.65301605253
2023-05-07 00:00:00+00:00,1,0,108658.65301605253
2023-05-08 00:00:00+00:00,1,0,108658.65301605253
2023-05-09 00:00:00+00:00,1,0,108658.65301605253
2023-05-10 00:00:00+00:00,1,0,108658.65301605253
2023-05-11 00:00:00+00:00,1,0,108658.65301605253
2023-05-12 00:00:00+00:00,1,0,108658.65301605253
2023-05-14 00:00:00+00:00,1,0,108658.65301605253
2023-05-15 00:00:00+00:00,1,0,108658.65301605253
2023-05-16 00:00:00+00:00,1,0,108658.65301605253
2023-05-17 00:00:00+00:00,1,0,108658.65301605253
2023-05-18 00:00:00+00:00,1,0,108658.65301605253
2023-05-19 00:00:00+00:00,1,0,108658.65301605253
2023-05-21 00:00:00+00:00,1,0,108658.65301605253
2023-05-22 00:00:00+00:00,1,0,108658.65301605253
2023-05-23 00:00:00+00:00,1,0,108658.65301605253
2023-05-24 00:00:00+00:00,1,0,108658.65301605253
2023-05-25 00:00:00+00:00,1,0,108658.65301605253
2023-05-26 00:00:00+00:00,1,0,108658.65301605253
2023-05-28 00:00:00+00:00,1,0,108658.65301605253
2023-05-29 00:00:00+00:00,1,0,108658.65301605253
2023-05-30 00:00:00+00:00,1,0,108658.65301605253
2023-05-31 00:00:00+00:00,1,0,108658.65301605253
2023-06-01 00:00:00+00:00,1,0,108658.65301605253
2023-06-02 00:00:00+00:00,1,0,108658.65301605253
2023-06-04 00:00:00+00:00,1,0,108658.65301605253
2023-06-05 00:00:00+00:00,1,0,108658.65301605253
2023-06-06 00:00:00+00:00,1,0,108658.65301605253
2023-06-07 00:00:00+00:00,1,0,108658.65301605253
2023-06-08 00:00:00+00:00,1,0,108658.65301605253
2023-06-09 00:00:00+00:00,1,0,108658.65301605253
2023-06-11 00:00:00+00:00,1,0,108658.65301605253
2023-06-12 00:00:00+00:00,1,0,108658.65301605253
2023-06-13 00:00:00+00:00,1,0,108658.65301605253
2023-06-14 00:00:00+00:00,1,0,108658.65301605253
2023-06-15 00:00:00+00:00,1,0,108658.65301605253
2023-06-16 00:00:00+00:00,2,1,108584.43444072425
2023-06-18 00:00:00+00:00,1,0,108580.93444072425
2023-06-19 00:00:00+00:00,1,0,108580.93444072425
2023-06-20 00:00:00+00:00,1,0,108580.93444072425
2023-06-21 00:00:00+00:00,1,0,108580.93444072425
2023-06-22 00:00:00+00:00,1,0,108580.93444072425
2023-06-23 00:00:00+00:00,1,0,108580.93444072425
2023-06-25 00:00:00+00:00,2,1,108467.53569134288
2023-06-26 00:00:00+00:00,1,0,108464.03569134288
2023-06-27 00:00:00+00:00,1,0,108464.03569134288
2023-06-28 00:00:00+00:00,1,0,108464.03569134288
2023-06-29 00:00:00+00:00,1,0,108464.03569134288
2023-06-30 00:00:00+00:00,2,1,108844.32745280927
2023-07-02 00:00:00+00:00,2,1,109012.04218568468
2023-07-03 00:00:00+00:00,2,1,109394.75766155994
2023-07-04 00:00:00+00:00,2,1,109186.39477504848
2023-07-05 00:00:00+00:00,2,1,108460.3779652803
2023-07-06 00:00:00+00:00,1,0,108456.8779652803
2023-07-07 00:00:00+00:00,2,1,109078.45288221062
2023-07-09 00:00:00+00:00,1,0,109074.95288221062
2023-07-10 00:00:00+00:00,1,0,109074.95288221062
2023-07-11 00:00:00+00:00,1,0,109074.95288221062
2023-07-12 00:00:00+00:00,1,0,109074.95288221062
2023-07-13 00:00:00+00:00,1,0,109074.95288221062
2023-07-14 00:00:00+00:00,1,0,109074.95288221062
2023-07-16 00:00:00+00:00,1,0,109074.95288221062
2023-07-17 00:00:00+00:00,1,0,109074.95288221062
2023-07-18 00:00:00+00:00,1,0,109074.95288221062
2023-07-19 00:00:00+00:00,1,0,109074.95288221062
2023-07-20 00:00:00+00:00,1,0,109074.95288221062
2023-07-21 00:00:00+00:00,1,0,109074.95288221062
2023-07-23 00:00:00+00:00,2,1,108736.54001578047
2023-07-24 00:00:00+00:00,1,0,108733.04001578047
2023-07-25 00:00:00+00:00,1,0,108733.04001578047
2023-07-26 00:00:00+00:00,2,1,107854.56755869667
2023-07-27 00:00:00+00:00,1,0,107851.06755869667
2023-07-28 00:00:00+00:00,1,0,107851.06755869667
2023-07-30 00:00:00+00:00,2,1,108165.17774797906
2023-07-31 00:00:00+00:00,2,1,107871.21794073895
2023-08-01 00:00:00+00:00,2,1,106444.0440565139
2023-08-02 00:00:00+00:00,1,0,106440.5440565139
2023-08-03 00:00:00+00:00,1,0,106440.5440565139
2023-08-04 00:00:00+00:00,1,0,106440.5440565139
2023-08-06 00:00:00+00:00,2,1,106191.97798540906
2023-08-07 00:00:00+00:00,2,1,105265.39825883532
2023-08-08 00:00:00+00:00,1,0,105261.89825883532
2023-08-09 00:00:00+00:00,1,0,105261.89825883532
2023-08-10 00:00:00+00:00,2,1,105084.91157340065
2023-08-11 00:00:00+00:00,2,1,105097.15607924912
2023-08-13 00:00:00+00:00,2,1,104889.71376189627
2023-08-14 00:00:00+00:00,2,1,104273.86756475894
2023-08-15 00:00:00+00:00,2,1,103545.30247373122
2023-08-16 00:00:00+00:00,2,1,103041.01870426095
2023-08-17 00:00:00+00:00,2,1,102825.22413122212
2023-08-18 00:00:00+00:00,2,1,102759.04728338575
2023-08-20 00:00:00+00:00,2,1,103065.4924069033
2023-08-21 00:00:00+00:00,2,1,103492.02369368433
2023-08-22 00:00:00+00:00,2,1,104675.45413687278
2023-08-23 00:00:00+00:00,2,1,105504.7593686651
2023-08-24 00:00:00+00:00,1,0,105501.2593686651
2023-08-25 00:00:00+00:00,1,0,105501.2593686651
2023-08-27 00:00:00+00:00,1,0,105501.2593686651
2023-08-28 00:00:00+00:00,1,0,105501.2593686651
2023-08-29 00:00:00+00:00,1,0,105501.2593686651
2023-08-30 00:00:00+00:00,1,0,105501.2593686651
2023-08-31 00:00:00+00:00,1,0,105501.2593686651
2023-09-01 00:00:00+00:00,1,0,105501.2593686651
2023-09-03 00:00:00+00:00,1,0,105501.2593686651
2023-09-04 00:00:00+00:00,1,0,105501.2593686651
2023-09-05 00:00:00+00:00,1,0,105501.2593686651
2023-09-06 00:00:00+00:00,1,0,105501.2593686651
2023-09-07 00:00:00+00:00,1,0,105501.2593686651
2023-09-08 00:00:00+00:00,1,0,105501.2593686651
2023-09-10 00:00:00+00:00,2,1,105594.27456031261
2023-09-11 00:00:00+00:00,2,1,105309.16649322552
2023-09-12 00:00:00+00:00,2,1,104666.21548023618
2023-09-13 00:00:00+00:00,1,0,104662.71548023618
2023-09-14 00:00:00+00:00,1,0,104662.71548023618
2023-09-15 00:00:00+00:00,2,1,105322.43373511445
2023-09-17 00:00:00+00:00,2,1,105897.40801854062
2023-09-18 00:00:00+00:00,1,0,105893.90801854062
2023-09-19 00:00:00+00:00,1,0,105893.90801854062
2023-09-20 00:00:00+00:00,1,0,105893.90801854062
2023-09-21 00:00:00+00:00,1,0,105893.90801854062
2023-09-22 00:00:00+00:00,1,0,105893.90801854062
2023-09-24 00:00:00+00:00,1,0,105893.90801854062
2023-09-25 00:00:00+00:00,1,0,105893.90801854062
2023-09-26 00:00:00+00:00,1,0,105893.90801854062
2023-09-27 00:00:00+00:00,1,0,105893.90801854062
2023-09-28 00:00:00+00:00,1,0,105893.90801854062
2023-09-29 00:00:00+00:00,1,0,105893.90801854062
2023-10-01 00:00:00+00:00,1,0,105893.90801854062
2023-10-02 00:00:00+00:00,1,0,105893.90801854062
2023-10-03 00:00:00+00:00,1,0,105893.90801854062
2023-10-04 00:00:00+00:00,1,0,105893.90801854062
2023-10-05 00:00:00+00:00,1,0,105893.90801854062
2023-10-06 00:00:00+00:00,1,0,105893.90801854062
2023-10-08 00:00:00+00:00,2,1,106700.09025424224
2023-10-09 00:00:00+00:00,1,0,106696.59025424224
2023-10-10 00:00:00+00:00,1,0,106696.59025424224
2023-10-11 00:00:00+00:00,1,0,106696.59025424224
2023-10-12 00:00:00+00:00,2,1,109743.02289566546
2023-10-13 00:00:00+00:00,1,0,109739.52289566546
2023-10-15 00:00:00+00:00,1,0,109739.52289566546
2023-10-16 00:00:00+00:00,1,0,109739.52289566546
2023-10-17 00:00:00+00:00,1,0,109739.52289566546
2023-10-18 00:00:00+00:00,1,0,109739.52289566546
2023-10-19 00:00:00+00:00,1,0,109739.52289566546
2023-10-20 00:00:00+00:00,1,0,109739.52289566546
2023-10-22 00:00:00+00:00,1,0,109739.52289566546
2023-10-23 00:00:00+00:00,1,0,109739.52289566546
2023-10-24 00:00:00+00:00,1,0,109739.52289566546
2023-10-25 00:00:00+00:00,1,0,109739.52289566546
2023-10-26 00:00:00+00:00,1,0,109739.52289566546
2023-10-27 00:00:00+00:00,1,0,109739.52289566546
2023-10-29 00:00:00+00:00,1,0,109739.52289566546
2023-10-30 00:00:00+00:00,1,0,109739.52289566546
2023-10-31 00:00:00+00:00,1,0,109739.52289566546
2023-11-01 00:00:00+00:00,1,0,109739.52289566546
2023-11-02 00:00:00+00:00,1,0,109739.52289566546
2023-11-03 00:00:00+00:00,1,0,109739.52289566546
2023-11-05 00:00:00+00:00,1,0,109739.52289566546
